"Order Number","จำนวนการสั่งซื้อ"
"Customer","ลูกค้า"
"Start Date w/Turnover","วันที่เริ่มต้น w / มูลค่าการซื้อขาย"
"Start Date","วันที่เริ่มต้น"
"End Date","วันที่สิ้นสุด"
"End Date w/Turnover","วันที่สิ้นสุด w / มูลค่าการซื้อขาย"
"Quantity","ปริมาณ"
"Product","สินค้า"
"Price","ราคา"
"Back","กลับ"
"Delete Reservation","ลบการจองห้องพัก"
"Are you sure you want to do this?","คุณคุณแน่ใจว่าต้องการที่จะทำเช่นนี้?"
"Reset","รีเซ็ต"
"Save and Continue Edit","บันทึกและดำเนินการแก้ไข"
"Save Reservation","บันทึกการจองห้องพัก"
"Start Date: ","วันที่เริ่มต้น:"
"End Date: ","วันสิ้นสุด:"
"Disabled From","ปิดการใช้งานจาก"
"Disabled To","เพื่อผู้พิการ"
"All Day","ทั้งวัน"
"Repeat","ทำซ้ำ"
"Exclude From","แยกออกจาก"
"Add","เพิ่ม"
"None","ไม่มี"
"Daily","ประจำวัน"
"Weekly","รายสัปดาห์"
"Monthly","รายเดือน"
"Yearly","รายปี"
"Calendar","ปฏิทิน"
"Turnover","ผลประกอบการ"
"From","จาก"
"To","ไปยัง"
"Product does not exists","สินค้าไม่ได้มีอยู่"
"Dates were set","วันที่ถูกกำหนด"
"Dates were not set","วันที่ไม่ได้รับการตั้งค่า"
"Rental","ค่าเช่า"
"Reports","รายงาน"
"Rental > Calendar","เช่า&gt; ปฏิทิน"
"All products must be simple product type","ผลิตภัณฑ์ทั้งหมดจะต้องเป็นประเภทสินค้าที่เรียบง่าย"
"Products have been converted from simple to reservation","ผลิตภัณฑ์ที่ได้รับการดัดแปลงจากง่ายไปสำรองห้องพัก"
"All products must be reservation product type","ผลิตภัณฑ์ทั้งหมดจะต้องจองห้องพักประเภทผลิตภัณฑ์"
"Products have been converted from reservation to simple","ผลิตภัณฑ์ที่ได้รับการดัดแปลงมาจากการจองห้องพักจะง่าย"
"The reservation has been deleted.","จองห้องพักได้ถูกลบออก"
"We can't find a reservation to delete.","เราไม่สามารถหาสำรองห้องพักที่จะลบ"
"Rental Reservations","จองเช่า"
"Edit Reservation","แก้ไขการจองห้องพัก"
"New Reservation","การจองห้องพักใหม่"
"Reservation","การสำรองห้องพัก"
"Edited","แก้ไข"
"Manual Edit Reservation","คู่มือการแก้ไขการจองห้องพัก"
"Please correct the data sent.","โปรดแก้ไขข้อมูลที่ส่ง"
"Something went wrong while saving the page.","สิ่งที่ผิดพลาดในขณะที่ประหยัดหน้า"
"Page Title","ชื่อหน้า"
"Store View","ร้านดู"
"Status","สถานะ"
"To apply changes you should fill in hidden required "%1" field","เพื่อใช้การเปลี่ยนแปลงที่คุณควรจะต้องกรอกข้อมูลลงใน &quot;% 1&quot; ข้อมูลที่ซ่อนอยู่"
"You saved the page.","คุณบันทึกหน้า"
"Inventory","สินค้าคงคลัง"
"Rental > Reports > Inventory","เช่า&gt; รายงาน&gt; สินค้าคงคลัง"
"Start Date W/Turnover","วันที่เริ่มต้น W / มูลค่าการซื้อขาย"
"End Date W/Turnover","วันที่สิ้นสุด W / มูลค่าการซื้อขาย"
"Serial Number","หมายเลขลำดับ"
"Rental > Reports > Serial Number","เช่า&gt; รายงาน&gt; หมายเลขลำดับ"
"Return Rentals","ให้เช่าย้อนกลับ"
"Some serials appeared to not match reservation. Please check again","Serials บางคนดูเหมือนจะไม่ตรงกับการจองห้องพัก โปรดตรวจสอบอีกครั้ง"
"A total of %1 item(s) have been returned.","รวม% 1 รายการ (s) ได้รับกลับมา"
"Send Rentals","ส่งให้เช่า"
"A total of %1 item(s) have been sent.","รวม% 1 รายการ (s) ได้รับการส่ง"
"A total of %1 item(s) have not been sent.","รวม% 1 รายการ (s) ยังไม่ได้รับการส่ง"
"Minute","นาที"
"Hour","ชั่วโมง"
"Day","วัน"
"Week","สัปดาห์"
"Month","เดือน"
"Year","ปี"
"We found a duplicate website, tier price, customer group and quantity.","เราพบเว็บไซต์ที่ซ้ำกันราคาชั้นกลุ่มลูกค้าและปริมาณ"
"Group price must be a number greater than 0.","ราคากลุ่มต้องเป็นตัวเลขที่มากกว่า 0"
"We found a duplicate serial number.","เราพบหมายเลขที่ซ้ำกัน"
"Per Product","ต่อผลิตภัณฑ์"
"For all","สำหรับทุกอย่าง"
"Monday","วันจันทร์"
"Tuesday","วันอังคาร"
"Wednesday","วันพุธ"
"Thursday","วันพฤหัสบดี"
"Friday","วันศุกร์"
"Saturday","วันเสาร์"
"Sunday","วันอาทิตย์"
"Not Pro-Rated","ไม่ได้ปันส่วน"
"Pro-Rated","ปันส่วน"
"Reservation (Calendar)","การจองห้องพัก (ปฏิทิน)"
"Disabled","พิการ"
"Available","ที่มีจำหน่าย"
"Out","ออก"
"Maintenance","ซ่อมบำรุง"
"Broken","เสีย"
"Use Times With Grid","ใช้ครั้งด้วยกริด"
"Use Times No Grid. All Day is reserved","ใช้ไทม์ไม่มีกริด ตลอดทั้งวันมีลิขสิทธิ์"
"Times Disabled","ไทม์สำหรับผู้พิการ"
"+ price/period","+ ราคา / ระยะเวลา"
"Extra period: price","ช่วงต่อเวลาพิเศษ: ราคา"
"Hide additional price","ซ่อนราคาเพิ่มเติม"
"Two inputs for start end dates","สองปัจจัยที่ใช้สำหรับการเริ่มต้นวันที่สิ้นสุด"
"Always show","แสดงให้เห็นเสมอ"
"Regular Calendar On Product Page","ปฏิทินปกติในหน้าสินค้า"
"No Calendar On Product Page","ไม่มีปฏิทินในหน้าสินค้า"
"Fixed Rental Lengths - Choose Start Date(RTRW)","คงความยาวให้เช่า - เลือกวันเริ่มต้น (RTRW)"
"Fixed Rental Lengths - Start Date Is First Available Date","คงความยาวให้เช่า - วันที่เริ่มต้นวันแรกที่มีอยู่"
"Drop Down","หล่นลง"
"Radio Buttons","ปุ่ม"
"Show only price points","แสดงจุดราคาเพียง"
"Show price for Selected Global Dates","แสดงราคาได้เลือกวันที่ทั่วโลก"
"Show price points And Price for Selected Global Dates","แสดงจุดราคาและราคาที่เลือกสำหรับวันที่ทั่วโลก"
"Left Column","คอลัมน์ด้านซ้าย"
"Right Column","คอลัมน์ด้านขวา"
"Shopping Cart","รถเข็น"
"Per Order","ต่อคำสั่งซื้อ"
"ASC","ASC"
"DESC","DESC"
"Default","ค่าเริ่มต้น"
"Start","เริ่มต้น"
"Lightness","ความสว่าง"
"Darkness","ความมืด"
"Sunny","แดดจัด"
"Redmond","เรดมอนด์"
"Le Frog","Le กบ"
"Excite Bike","Excite Bike"
"Swanky Purse","กระเป๋าโก้เก๋"
"Pepper Grinder","เครื่องบดพริกไทย"
"Blitzer","บลิทเซอร์"
"Cupertino","คูเปอร์ติโน"
"Overcast","มืดครึ้ม"
"Black Tie","เน็คไทสีดำ"
"Dot Love","dot รัก"
"Hot Sneaks","ย่องร้อน"
"Custom Style 1","รูปแบบที่กำหนดเอง 1"
"Custom Style 2","รูปแบบที่กำหนดเอง 2"
"15 Minutes","15 นาที"
"30 Minutes","30 นาที"
"1 Hour","1 ชั่วโมง"
"Object with id "%1" does not exist.","วัตถุที่มีหมายเลข &quot;% 1&quot; ไม่ได้อยู่"
"Price for Selected Dates: ","ราคาสำหรับวันที่เลือก:"
"Buyout: ","การกู้ยืมเงิน:"
" Extra ","พิเศษ"
"if quantity is bigger than","ถ้าปริมาณมีขนาดใหญ่กว่า"
"and","และ"
"if quantity is lower than","ถ้าปริมาณต่ำกว่า"
"Price Excl. tax:","ราคาไม่รวม ภาษี:"
"Price Incl. tax:","ราคารวม ภาษี:"
"Price Excl. Tax:","ราคาไม่รวม ภาษี:"
"Pricing:","ราคา:"
"Discount: ","ส่วนลด:"
"Next Available:","ถัดไปที่มีอยู่:"
"Minimum Period:","ระยะเวลาขั้นต่ำ:"
"Maximum Period:","ระยะเวลาสูงสุด:"
"Quantity is different than the number of serials returned","ปริมาณที่แตกต่างกันกว่าจำนวน Serials กลับ"
"Start Date is disabled for the selected Dates","วันที่เริ่มต้นถูกปิดใช้งานสำหรับวันที่เลือก"
"End Date is disabled for the selected Dates","วันที่สิ้นสุดถูกปิดใช้งานสำหรับวันที่เลือก"
"There are booked dates in between selected dates","มีจองวันที่ในระหว่างวันที่คุณเลือก"
"There is not enough quantity for the selected dates","มีปริมาณไม่เพียงพอสำหรับวันที่คุณเลือก"
"Please select start and end date first","กรุณาเลือกเริ่มต้นและวันที่สิ้นสุดแรก"
"You must have same dates for all products in cart","คุณต้องมีวันเดียวกันสำหรับผลิตภัณฑ์ทั้งหมดในรถเข็นสินค้า"
"Selected Dates are disabled!","เลือกวันใช้งานไม่ได้!"
"Selected dates should be in the maximum period allowed!","เลือกวันควรจะอยู่ในระยะเวลาสูงสุดที่ได้รับอนุญาต!"
"Selected dates should be in the minimum period allowed!","เลือกวันควรจะอยู่ในระยะเวลาขั้นต่ำที่ได้รับอนุญาต!"
"Rent","ให้เช่า"
"Buyout","การกู้ยืมเงิน"
"Return","กล้บ"
"Configure","กำหนดค่า"
"Product with id "%1" does not contain required attribute "%2".","สินค้าที่มี ID &quot;% 1&quot; ไม่ได้มีแอตทริบิวต์ที่จำเป็น &quot;% 2&quot;"
"Products "%1" and "%2" have the same set of attribute values.","ผลิตภัณฑ์ &quot;% 1&quot; และ &quot;% 2&quot; มีชุดเดียวกันค่าแอตทริบิวต์"
"Next Available Date: ","ถัดไปวันที่:"
" No","ไม่"
" Yes +%s","ใช่ +% s"
"Edit","แก้ไข"
"If set to yes shipping is disabled for this product","หากการตั้งค่าการจัดส่งสินค้าใช่ถูกปิดใช้งานสำหรับสินค้านี้"
"Use Config Settings","ใช้การตั้งค่าการกำหนดค่า"
"Use quantity and period. Format is like 1d = 1 day, 1w = 1 week, 1M = 1 month, 1m = 1 minute, 1h = 1 hour, 1y = 1 Year, 1s = 1 second. You can also use quantities other than 1 like 5d = 5 days","ใช้ปริมาณและระยะเวลา รูปแบบเป็นเหมือน 1D = 1 วัน, 1W = 1 สัปดาห์, 1M = 1 เดือน, 1 เมตร = 1 นาที 1H = 1 ชั่วโมง 1Y = 1 ปี, 1s = 1 วินาที นอกจากนี้คุณยังสามารถใช้ปริมาณอื่น ๆ กว่า 1 เหมือน 5D = 5 วัน"
"Excluded Days of the week","วันยกเว้นของสัปดาห์"
"ALL GROUPS","ทุกกลุ่ม"
"All Websites","เว็บไซต์ทั้งหมด"
"Reservation Price","จองห้องพักราคา"
"Website","เว็บไซต์"
"Customer Group","กลุ่มลูกค้า"
"Period","ระยะเวลา"
"Price Additional","ราคาเพิ่มเติม"
"Period Additional","ระยะเวลาเพิ่มเติม"
"Qty Start","จำนวนเริ่มต้น"
"Qty End","จำนวน End"
"Excluded Dates for this specific product. 
                When you do not want to include times in the dates check the all day checkbox.","วันที่ได้รับการยกเว้นสำหรับผลิตภัณฑ์นี้โดยเฉพาะ เมื่อคุณไม่ต้องการที่จะรวมครั้งในวันที่ตรวจสอบช่องทำทุกวัน"
"Excluded Dates","วันที่ได้รับการยกเว้น"
"Date From","เริ่มจากวันที่"
"Date To","ถึงวันที่"
"Day of Week","วันของสัปดาห์"
"Repeat Period","ระยะเวลาการทำซ้ำ"
"Serial Numbers","หมายเลข serial"
"Notes","หมายเหตุ"
"Date Acquired","วันที่ได้มา"
"If set to yes Global Excluded Dates defined in config will be used","หากการตั้งค่าวันที่ใช่ทั่วโลกยกเว้นที่กำหนดไว้ในการตั้งค่าจะถูกนำมาใช้"
"If set to yes Serial Numbers are used. Serial numbers number should be equal to the qty","หากการตั้งค่าหมายเลข Serial ใช่ถูกนำมาใช้ จำนวนหมายเลข serial ควรจะเท่ากับจำนวน"
"Rental Contact","ติดต่อเช่า"
"per page","ต่อหน้า"
"Previous page","หน้าเดิม"
"of %1","% 1"
"Next page","หน้าต่อไป"
"Rental Dates And Pickup/Drop Off Information","วันที่เช่าและรถกระบะ / Drop Off ข้อมูล"
"Rental Dates","วันที่เช่า"
"Pickup/Drop Off Dates","รถกระบะ / Drop Off วัน"
"Add after","หลังจากเพิ่ม"
"Delete","ลบ"
"GO","ไป"
"Legend","ตำนาน"
"Turnover Before","ผลประกอบการก่อน"
"Turnover After","ผลประกอบการหลังจากที่"
"Send Date","ส่งวัน"
"Selected","เลือก"
"Unavailable","ใช้งานไม่ได้"
"Return Date","วันกลับ"
"SKU","SKU"
"%name,","%ชื่อ,"
"Thank you for your order from %store_name.","ขอบคุณสำหรับการสั่งซื้อของคุณจาก STORE_NAME%"
"You can check the status of your order by <a href="%account_url">logging into your account</a>.","คุณสามารถตรวจสอบสถานะการสั่งซื้อของคุณโดยการ <a href="%account_url">เข้าสู่ระบบบัญชีของคุณ</a>"
"If you have questions about your order, you can email us at <a href="mailto:%store_email">%store_email</a>","หากคุณมีคำถามเกี่ยวกับคำสั่งของคุณคุณสามารถส่ง email มาที่ <a href="mailto:%store_email">% store_email</a>"
"or call us at <a href="tel:%store_phone">%store_phone</a>","หรือโทรหาเราที่ <a href="tel:%store_phone">% store_phone</a>"
"Our hours are <span class="no-link">%store_hours</span>.","ชั่วโมงของเรามี <span class="no-link">store_hours%</span>"
"Your Invoice #%invoice_id for Order #%order_id","ใบแจ้งหนี้ของคุณ #% invoice_id สำหรับใบสั่งซื้อ #% order_id"
"Billing Info","ข้อมูลการเรียกเก็บเงิน"
"Shipping Info","ข้อมูลการจัดส่งสินค้า"
"Payment Method","วิธีการชำระเงิน"
"Shipping Method","วิธีการจัดส่งสินค้า"
"Enter Valid Period","เลือกระยะเวลาที่ถูกต้อง"
"Enter valid period","เลือกระยะเวลาที่ถูกต้อง"
"Select","เลือก"
"Sales Igniter","ทำให้ลุกไหม้ขาย"
"Current Version Installed","เวอร์ชันปัจจุบันติดตั้ง"
"Current Version","รุ่นปัจจุบัน"
"Calendar Options","ตัวเลือกปฏิทิน"
"Theme Style","สไตล์ธีม"
"How pricing will show on listing","วิธีการกำหนดราคาที่จะแสดงในรายการ"
"Selected dates on a product will be kept all over the site.","เลือกวันในผลิตภัณฑ์จะถูกเก็บไว้ทั่วเว็บไซต์"
"Max / Min Rental Period","แม็กซ์ / นาทีระยะเวลาการเช่า"
"Minimum Period","ระยะเวลาขั้นต่ำ"
"Format: 1d = 1 day, 1w = 1 week, 1M = 1 month, 1m = 1 minute, 1h = 1 hour, 1y = 1 Year, 1s = 1 second","รูปแบบ: 1D = 1 วัน, 1W = 1 สัปดาห์, 1M = 1 เดือน, 1 เมตร = 1 นาที 1H = 1 ชั่วโมง 1Y = 1 ปี, 1s = 1 วินาที"
"Maximum Period","ระยะเวลาสูงสุด"
