"Order Number","จำนวนการสั่งซื้อ"
"Show minimum and maximum rental period on product details page","แสดงขั้นต่ำและระยะเวลาการเช่าสูงสุดในหน้ารายละเอียดสินค้า"
"Turnover Time and Rental Start Padding","อัตราการหมุนเวียนของเวลาและให้เช่าเริ่มต้น Padding"
"Show turnovers on calendar","แสดงหลากสีในปฏิทิน"
"Start date padding","วันที่เริ่มต้น padding"
"How long before a rental is started is the inventory not available for. This is to account for cleaning, shipping, etc. For example if rental starts on May 15 and this is set to 2 days, then the inventory will not be available for May 13 and 14","นานแค่ไหนก่อนที่จะเช่าจะเริ่มต้นเป็นสินค้าคงคลังไม่สามารถใช้ได้สำหรับ นี้คือการบัญชีสำหรับการทำความสะอาดจัดส่ง ฯลฯ ตัวอย่างเช่นถ้าเช่าเริ่มต้นวันที่ 15 พฤษภาคมนี้และกำหนดเป็น 2 วันแล้วสินค้าคงคลังจะไม่สามารถใช้ได้ 13 พฤษภาคมและ 14"
"How long after a rental is returned is it not available for. This is to account for cleaning, shipping, etc. For example if the rental ends on June 1 and turnover after is set to 2 days, then the inventory will not be available on June 2 and 3","นานหลังจากที่เช่าจะถูกส่งกลับวิธีการที่จะไม่สามารถใช้ได้สำหรับ นี้คือการบัญชีสำหรับการทำความสะอาดจัดส่ง ฯลฯ ตัวอย่างเช่นถ้าเช่าจะสิ้นสุดลงวันที่ 1 มิถุนายนและผลประกอบการหลังจากที่มีการกำหนดเป็น 2 วันแล้วสินค้าคงคลังจะไม่สามารถใช้ได้ในวันที่ 2 มิถุนายนและ 3"
"Reserve inventory without any invoice","สินค้าคงคลังสำรองโดยไม่ต้องใบแจ้งหนี้ใด ๆ"
"Reserve inventory by Status","สินค้าคงคลังสำรองตามสถานภาพ"
"Reserve inventory starting with the send date","สำรองสินค้าคงคลังที่เริ่มต้นด้วยวันที่ส่ง"
"Reserve inventory ending with return date","สินค้าคงคลังสำรองลงท้ายด้วยวันกลับ"
"Reserve inventory until the item is returned in inventory","สำรองสินค้าคงคลังจนกว่ารายการจะถูกส่งกลับในสินค้าคงคลัง"
"Allow Overbooking for all products","อนุญาตให้จองมากกว่าจำนวนที่สำหรับผลิตภัณฑ์ทั้งหมด"
"Admin is allowed to overbook all products","ผู้ดูแลระบบได้รับอนุญาตให้จองมากกว่าจำนวนสินค้าทั้งหมด"
"If Admin is allowed to overbook then a warning will show if overbooking","หากผู้ดูแลระบบได้รับอนุญาตให้จองมากกว่าจำนวนที่แล้วเตือนจะแสดงว่าจองมากกว่าจำนวน"
"Pricing","การตั้งราคา"
"Add to price calculation number","เพิ่มจำนวนในการกำหนดราคาการคำนวณ"
"Category / Listing Page","Category / หน้ารายชื่อ"
"Number of price points to show","จำนวนของจุดที่จะแสดงราคา"
"How many prices show on the product listing only applies to reservation type products that use rental pricing. For example if you set to 2, then the first 2 price period would show like:<br/>1 day $5<br/>1 week $10<br/>If you set to 3, then it would show 3 of the price periods.","วิธีการหลายราคาแสดงบนสินค้ารายการเดียวที่ใช้กับผลิตภัณฑ์ประเภทการสำรองห้องพักที่ใช้กำหนดราคาเช่า ตัวอย่างเช่นถ้าคุณตั้งค่าเป็น 2 จากนั้นในช่วงเวลา 2 ราคาแรกที่จะแสดงที่ชอบ: <br/> 1 วันที่ 5 $ <br/> 1 สัปดาห์ที่ $ 10 <br/> ถ้าคุณตั้งค่า 3 แล้วมันจะแสดง 3 งวดราคา"
"-1 means all price points","-1 หมายถึงทุกจุดราคา"
"Show next available date","แสดงวันถัดไป"
"Sort Price List by Period","รายการราคาเรียงตามระยะเวลา"
"Sort Price List Type","ประเภทการจัดเรียงรายการราคา"
"Show prices in table format on product view","แสดงราคาในรูปแบบตารางในมุมมองสินค้า"
"Show buyout price on listing page","แสดงราคาซื้อทันทีบนหน้ารายชื่อ"
"Hide time period numbers from product info page","หมายเลขระยะเวลาซ่อนเวลาจากหน้าข้อมูลสินค้า"
"Product Details Page","รายละเอียดสินค้าหน้า"
"Additional time period display preference","เวลาเพิ่มเติมการตั้งค่าการแสดงผลระยะเวลา"
"Store Hours / Holidays / Blackout Dates","ร้านชั่วโมง / วันหยุด / วันที่มืดมน"
"Time Increment On Time Of Day Drop Down Fields","เวลาเพิ่มค่ากับเวลาของวันฟิลด์แบบเลื่อนลง"
"How is time shown on calendar. If set to yes AM/PM is used.","เวลาเป็นวิธีการแสดงบนปฏิทิน หากการตั้งค่าใช่ AM / PM ถูกนำมาใช้"
"Store Open Time","ร้านเปิดเวลา"
"What time your store opens. This is used for the time of day drop down for rental start time if enabled","สิ่งที่เวลาเปิดร้านค้าของคุณ นี้จะใช้สำหรับช่วงเวลาของวันหล่นลงสำหรับเวลาเริ่มต้นเช่าถ้าเปิดใช้งาน"
"In hh:mm:ss format","ใน HH: MM: SS"
"Store Close Time","ร้านปิดเวลา"
"What time your store closes. This is used for the time of day drop down for the rental end time if enabled","สิ่งที่เวลาปิดร้านค้าของคุณ นี้จะใช้สำหรับช่วงเวลาของวันหล่นลงสำหรับเวลาสิ้นสุดเช่าถ้าเปิดใช้งาน"
"Store Open Time Monday","เก็บเวลาเปิดทำการวันจันทร์"
"What time your store opens on Monday. This is used for the time of day drop down for rental start time if enabled","สิ่งที่เวลาเปิดร้านค้าของคุณในวันจันทร์ นี้จะใช้สำหรับช่วงเวลาของวันหล่นลงสำหรับเวลาเริ่มต้นเช่าถ้าเปิดใช้งาน"
"Store Close Time Monday","ร้านปิดเวลาจันทร์"
"What time your store closes Monday. This is used for the time of day drop down for the rental end time if enabled","อะไรเวลาที่ร้านค้าของคุณปิดจันทร์ นี้จะใช้สำหรับช่วงเวลาของวันหล่นลงสำหรับเวลาสิ้นสุดเช่าถ้าเปิดใช้งาน"
"Store Open Time Tuesday","เก็บเวลาเปิดบริการวันอังคาร"
"What time your store opens Tuesday. This is used for the time of day drop down for rental start time if enabled","สิ่งที่เวลาเปิดร้านค้าของคุณอังคาร นี้จะใช้สำหรับช่วงเวลาของวันหล่นลงสำหรับเวลาเริ่มต้นเช่าถ้าเปิดใช้งาน"
"Store Close Time Tuesday","ร้านปิดเวลาอังคาร"
"Store Open Time Wednesday","เก็บเวลาเปิดพุธ"
"What time your store opens Wednesday. This is used for the time of day drop down for rental start time if enabled","สิ่งที่เวลาเปิดร้านค้าของคุณพุธ นี้จะใช้สำหรับช่วงเวลาของวันหล่นลงสำหรับเวลาเริ่มต้นเช่าถ้าเปิดใช้งาน"
"Store Close Time Wednesday","ร้านปิดเวลาพุธ"
"Store Open Time Thursday","เก็บเวลาเปิดพฤหัสบดี"
"What time your store opens Thursday. This is used for the time of day drop down for rental start time if enabled","สิ่งที่เวลาเปิดร้านค้าของคุณพฤหัสบดี นี้จะใช้สำหรับช่วงเวลาของวันหล่นลงสำหรับเวลาเริ่มต้นเช่าถ้าเปิดใช้งาน"
"Store Close Time Thursday","ร้านปิดวันพฤหัสบดีเวลา"
"What time your store closes Thursday. This is used for the time of day drop down for the rental end time if enabled","อะไรเวลาที่ร้านค้าของคุณปิดพฤหัสบดี นี้จะใช้สำหรับช่วงเวลาของวันหล่นลงสำหรับเวลาสิ้นสุดเช่าถ้าเปิดใช้งาน"
"Store Open Time Friday","เก็บเวลาเปิดศุกร์"
"What time your store opens Friday. This is used for the time of day drop down for rental start time if enabled","สิ่งที่เวลาเปิดร้านค้าของคุณศุกร์ นี้จะใช้สำหรับช่วงเวลาของวันหล่นลงสำหรับเวลาเริ่มต้นเช่าถ้าเปิดใช้งาน"
"Store Close Time Friday","ร้านปิดเวลาศุกร์"
"What time your store closes Friday. This is used for the time of day drop down for the rental end time if enabled","อะไรเวลาที่ร้านค้าของคุณปิดศุกร์ นี้จะใช้สำหรับช่วงเวลาของวันหล่นลงสำหรับเวลาสิ้นสุดเช่าถ้าเปิดใช้งาน"
"Store Open Time Saturday","เก็บเวลาเปิดเสาร์"
"What time your store opens Saturday. This is used for the time of day drop down for rental start time if enabled","สิ่งที่เวลาเปิดร้านค้าของคุณเสาร์ นี้จะใช้สำหรับช่วงเวลาของวันหล่นลงสำหรับเวลาเริ่มต้นเช่าถ้าเปิดใช้งาน"
"Store Close Time Saturday","ร้านปิดเวลาเสาร์"
"What time your store closes Saturday. This is used for the time of day drop down for the rental end time if enabled","อะไรเวลาที่ร้านค้าของคุณปิดเสาร์ นี้จะใช้สำหรับช่วงเวลาของวันหล่นลงสำหรับเวลาสิ้นสุดเช่าถ้าเปิดใช้งาน"
"Store Open Time Sunday","เก็บเวลาเปิดอาทิตย์"
"What time your store opens Sunday. This is used for the time of day drop down for rental start time if enabled","สิ่งที่เวลาเปิดร้านค้าของคุณอาทิตย์ นี้จะใช้สำหรับช่วงเวลาของวันหล่นลงสำหรับเวลาเริ่มต้นเช่าถ้าเปิดใช้งาน"
"Store Close Time Sunday","ร้านปิดเวลาอาทิตย์"
"What time your store closes Sunday. This is used for the time of day drop down for the rental end time if enabled","สิ่งที่เวลาปิดร้านค้าของคุณอาทิตย์ นี้จะใช้สำหรับช่วงเวลาของวันหล่นลงสำหรับเวลาสิ้นสุดเช่าถ้าเปิดใช้งาน"
"Exclude Dates From Price or Calendar or Turnover","ยกเว้นวันที่จากราคาหรือปฏิทินหรือการหมุนเวียน"
"This can be used for holidays (exclude from calendar) or dates that you do not want to charge for (exclude from price)","นี้สามารถใช้สำหรับวันหยุดพักผ่อน (แยกออกจากปฏิทิน) หรือวันที่คุณไม่ต้องการที่จะเรียกเก็บค่าบริการ (ไม่รวมราคา)"
"<b>Exclude from calendar:</b> Means it will not be selectable on the calendar.<br /><b>Exclude from price:</b> Means this date is not included in price calculation.<br /><b>Exclude from turnover:</b> if set to yes, this means these dates will not count as turnover time. Example: you have turnover time set to 1 day after and you have a rental from January 1 - 2. You have January 3 as a blockout date excluded from Turnover. So January 4 and 5 would be your turnover days (will not use January 3) and next available rental date is January 6.","<b>แยกออกจากปฏิทิน:</b> หมายความว่ามันจะไม่สามารถเลือกได้ในปฏิทิน <br /> <b>แยกออกจากราคา:</b> หมายถึงวันนี้ไม่ได้รวมอยู่ในการคำนวณราคา <br /> <b>แยกออกจากผลประกอบการ:</b> ถ้าตั้งค่าใช่นี้หมายความว่าวันที่เหล่านี้จะไม่นับเป็นเวลาหมุนเวียน ตัวอย่าง: คุณมีเวลาที่ผลประกอบการตั้งค่าเป็น 1 วันหลังจากที่คุณมีให้เช่าตั้งแต่วันที่ 1 มกราคม - 2. คุณมี 3 มกราคมเป็นวัน Blockout การยกเว้นจากการหมุนเวียน ดังนั้นวันที่ 4 มกราคม 5 วันจะหมุนเวียนของคุณ (จะไม่ใช้ 3 มกราคม) และวันที่เช่าที่มีอยู่ต่อไปคือ 6 มกราคม"
"Disabled Days of week for start date","วันคนพิการของสัปดาห์สำหรับวันที่เริ่มต้น"
"Disabled Days of week for end date","วันคนพิการของสัปดาห์สำหรับวันที่สิ้นสุด"
"Disabled Days of week for both start date and end date","วันคนพิการของสัปดาห์สำหรับทั้งวันเริ่มต้นและวันที่สิ้นสุด"
"Exclude disabled days of week from price, calendar, turnover","ยกเว้นวันคนพิการของสัปดาห์จากราคาปฏิทินการหมุนเวียน"
"Emails","อีเมล"
"Send Return Reminder Emails","ส่งกลับอีเมลแจ้งเตือน"
"Days before rental is due to send return reminder","วันก่อนที่จะเช่าเป็นเพราะการส่งการแจ้งเตือนการกลับมา"
"Return Reminder Template","แม่แบบการแจ้งเตือนกลับมา"
"Send Return Confirmation Emails","ส่งอีเมล์ยืนยันการกลับมา"
"Return Confirmation Email Template","แม่แบบอีเมลยืนยันกลับมา"
"Rental Calendar","ปฏิทินเช่า"
"Rental Calendar Widget","วิดเจ็ตปฏิทินเช่า"
"Select Dates","เลือกวันที่"
"Use Times","ใช้ไทม์"
"Category ID","รหัสหมวดหมู่"
"Category ID. The GO button will ALWAYS redirect to this category","รหัสหมวดหมู่ ปุ่ม GO มักจะเปลี่ยนเส้นทางไปยังหมวดหมู่นี้"
"Template","แบบ"
"Sidebar Template","แม่แบบแถบด้านข้าง"
"Shopping Cart Template","แม่แบบรถเข็น"
"Cache Lifetime (Seconds)","อายุการใช้งานแคช (วินาที)"
"86400 by default, if not set. To refresh instantly, clear the Blocks HTML Output cache.","86400 โดยค่าเริ่มต้นถ้าไม่ได้ตั้งค่า เพื่อฟื้นฟูทันทีล้างแคชเอาท์พุทบล็อก HTML"
"Dropoff / Pickup Dates","วัน Dropoff / กระบะ"
"Change product type","เปลี่ยนประเภทสินค้า"
"Simple to Reservation","ง่ายๆในการจองห้องพัก"
"Reservation to Simple","การจองห้องพักแบบง่าย"
"Total Inventory","สินค้าคงคลังรวม"
"Qty Booked","จำนวนที่จองไว้"
"Qty Available","จำนวนที่มีอยู่"
"Date Filter","วันที่กรอง"
"ID","ID"
"Qty Ordered","จำนวนสั่งซื้อ"
"Ship Date","วันที่จัดส่ง"
"Qty Returned","จำนวนคืน"
"Serials Returned","Serials กลับ"
"Return items","กลับรายการ"
"Are you sure you want to return selected items?","คุณแน่ใจหรือไม่ว่าคุณต้องการที่จะกลับรายการที่เลือก?"
"Reserved Qty","สงวนไว้ซึ่งจำนวน"
"Shipped Qty","จัดส่งจำนวน"
"Max Qty To Return","แม็กซ์จำนวนการกลับ"
"Order Id","รหัสการสั่งซื้อ"
"Qty To Return","จำนวนการกลับ"
"Serial","อนุกรม"
"Serials Shipped","Serials จัดส่ง"
"Qty Shipped","จำนวนการจัดส่ง"
"Send","ส่ง"
"Send items","ส่งรายการ"
"Are you sure you wan't to send selected items?","คุณคุณแน่ใจ wan&#39;t ที่จะส่งรายการที่เลือก?"
"Max Qty To Ship","แม็กซ์จำนวนที่จะจัดส่ง"
"Qty To Ship","จำนวนที่จะจัดส่ง"
"Reservation Information","ข้อมูลการจอง"
"Is From Order","จากการสั่งซื้อสินค้า"
"Add New Reservation","เพิ่มการจองห้องพักใหม่"
"Is Order","เป็นคำสั่ง"
